            1, 70, 1220, 75);//(1,1)
            25, 105, 1190, 105);  //(1,2)
            1160, 134, 50, 129);  //(1,3)
            1135, 158, 75, 156);  //(1,4)
            1110, 183, 100, 180);  //(1,5)    overlap(2,2)
            1090, 203, 125, 200); //(1,6)    overlap(2,3)
            1070, 224, 145, 220);//(1,7)
            165, 239, 1055, 242);//(1,8)
            1040, 259, 185, 256);//(1,9)
            200, 272, 1025, 274);//(1,10)  overlap(3,3)
            1010, 289, 215, 286);//(1,11)
            995, 303, 230, 300); //(1,12)
            240, 312, 985, 315); //(1,13)  
            0, 147, 1217, 150);   //(2,1)
            1183, 177, 25, 174);  //(2,2)
            1154, 204, 50, 202);//(2,3)  overlap(1,6)
            1127, 225, 75, 223);//(2,4)  overlap(1,7)
            105, 244, 1105, 247);//(2,5)
            1088, 265, 135, 264);//(2,6)
            150, 280, 1069, 282);//(2,7)
            1053, 298, 165, 297);//(2,8)
            180, 312, 1031, 312);//(2,9) overlap(3,1)
            1020, 326, 200, 325);//(2,10)  overlap(3,6)  (4,2)
            217, 338, 1008, 339);//(2,11)  overlap(3,7)
            229, 350, 992, 350); //(2,12)
            980, 362, 245, 361);//(2,13)   overlap (4,4)
            1219, 231, 20, 228);//(3,1)
            45, 250, 1185, 254);//(3,2)
            1153, 275, 70, 272);//(3,3) overlap(1,10)
            90, 291, 1127, 294);//(3,4)
            1106, 313, 110, 307);//(3,5)  overlap(4,1) (2,9)
            135, 324, 1080, 329);//(3,6)   overlap(4,2) (2,10)
            1070, 343, 154, 339);//(3,7)
            1050, 357, 169, 352);//(3,8)
            191, 365, 1030, 369);//(3,9)
            200, 377, 1015, 380);//(3,10)
            1004, 391, 217, 387);//(3,11) overlap(5,1)(4,6)
            996, 401, 228, 398);//(3,12)   overlap(5,2)(4,7)
            243, 407, 980, 410);//(3,13)
            8, 305, 1205, 307);//(4,1)
            1170, 331, 45, 327);//(4,2)
            1140, 346, 70, 342);//(4,3)
            95, 359, 1122, 362);//(4,4) overlap(2,13)
            115, 374, 1094, 375); //(4,5)
            1080, 389, 135, 388);//(4,6) overlap(5,1)
            1060, 401, 170, 400);//(4,7)  overlap(5,2)
            180, 411, 1041, 412);//(4,8)
            1024, 422, 197, 422);//(4,9)
            209, 431, 1015, 432);//(4,10) overlap(5,4)
            997, 441, 228, 440);//(4,11)   overlap(5,5)
            239, 448, 985, 449);//(4,12)  overlap(5,6)
            977, 457, 255, 456);//(4,13)
            15, 384, 1208, 391);//(5,1) overlap(4,6)
            1185, 405, 55, 401);//(5,2)
            85, 414, 1153, 419);//(5,3)
            1129, 432, 109, 426);//(5,4)
            136, 436, 1105, 443);//(5,5)  overlap(4,11)
            1082, 452, 150, 448);//(5,6)
            173, 458, 1060, 462);//(5,7)
            1040, 471, 190, 467);//(5,8)  overlap(6,1)
            204, 475, 1030, 479);//(5,9)  overlap(6,2)
            1015, 486, 222, 483);//(5,10)
            240, 490, 1003, 493);//(5,11)  overlap(6,3)
            991, 500, 245, 496);//(5,12)  overlap(6,4)
            259, 502, 980, 505);//(5,13)  overlap(6,5)
            20, 464, 1205, 466);//(6,1)
            1177, 480, 50, 476);//(6,2) 
            80, 486, 1153, 487);//(6,3)
            1126, 497, 105, 495);//(6,4)
            1104, 505, 134, 504);//(6,5)  overlap(5,13)
            1080, 512, 160, 511);//(6,6)
            175, 518, 1060, 520);//(6,7)
            1048, 527, 196, 525);//(6,8)
            212, 531, 1035, 532);//(6,9)
            1023, 538, 222, 536);//(6,10)
            234, 541, 1008, 543);//(6,11)
            994, 547, 251, 546);//(6,12)  overlap(7,1)
            263, 551, 980, 552);//(6,13)  overlap(7,2)
            24, 541, 1203, 546);  //(7,1) overlap(6,12)
            1169, 555, 55, 550);//(7,2)  overlap(6,13)
            80, 555, 1142, 560);//(7,3)
            1124, 566, 103, 561);//(7,4)
            130, 566, 1100, 571);//(7,5)
            1085, 575, 160, 571);//(7,6)
            182, 576, 1066, 580);//(7,7)
            1045, 584, 200, 580);//(7,8)
            216, 584, 1030, 588);//(7,9)
            1017, 591, 230, 588);//(7,10)
            246, 591, 1003, 594);//(7,11)
            986, 598, 260, 593);//(7,12)       
            275, 597, 967, 600);  //(7,13)
            
